signature,file,startline,startcol,endline,endcol,properties
Landroid/bluetooth/BluetoothDevice;->EXTRA_REASON:Ljava/lang/String;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothDevice.java,455,5,455,25,
Landroid/bluetooth/BluetoothDevice;->ACTION_SDP_RECORD:Ljava/lang/String;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothDevice.java,514,5,514,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothDevice;->EXTRA_SDP_SEARCH_STATUS:Ljava/lang/String;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothDevice.java,1228,5,1228,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothDevice;-><init>(Ljava/lang/String;)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothDevice.java,1449,5,1449,25,
Landroid/bluetooth/BluetoothDevice;-><init>(Landroid/os/Parcel;)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothDevice.java,1462,5,1462,25,
Landroid/bluetooth/BluetoothDevice;->createRfcommSocket(I)Landroid/bluetooth/BluetoothSocket;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothDevice.java,2860,5,2860,25,
Landroid/bluetooth/BluetoothDevice;->createInsecureRfcommSocket(I)Landroid/bluetooth/BluetoothSocket;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothDevice.java,3027,5,3029,92,publicAlternatives=%22Use+%7B%40link+%23createInsecureRfcommSocketToServiceRecord%7D+instead.%22
Landroid/bluetooth/BluetoothDevice;->createScoSocket()Landroid/bluetooth/BluetoothSocket;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothDevice.java,3051,5,3051,25,
Landroid/bluetooth/BluetoothDevice;->convertPinToBytes(Ljava/lang/String;)[B,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothDevice.java,3073,5,3073,25,
Landroid/bluetooth/BluetoothDevice;->connectGatt(Landroid/content/Context;ZLandroid/bluetooth/BluetoothGattCallback;IZILandroid/os/Handler;)Landroid/bluetooth/BluetoothGatt;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothDevice.java,3210,5,3210,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothGatt;->mService:Landroid/bluetooth/IBluetoothGatt;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,61,5,61,25,
Landroid/bluetooth/BluetoothGatt;->mCallback:Landroid/bluetooth/BluetoothGattCallback;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,62,5,62,25,
Landroid/bluetooth/BluetoothGatt;->mClientIf:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,64,5,64,25,
Landroid/bluetooth/BluetoothGatt;->mAutoConnect:Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,66,5,66,25,
Landroid/bluetooth/BluetoothGatt;->mAuthRetryState:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,68,5,68,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/bluetooth/BluetoothGatt;->mDeviceBusy:Ljava/lang/Boolean;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,75,5,75,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothGatt;->mTransport:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,78,5,78,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothGatt;->unregisterApp()V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,1126,5,1126,25,
Landroid/bluetooth/BluetoothGatt;->connect(Ljava/lang/Boolean;Landroid/bluetooth/BluetoothGattCallback;Landroid/os/Handler;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,1159,5,1159,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothGatt;->refresh()Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,1919,5,1919,25,
Landroid/bluetooth/BluetoothGattCharacteristic;->mInstance:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattCharacteristic.java,142,5,142,25,
Landroid/bluetooth/BluetoothGattCharacteristic;->mService:Landroid/bluetooth/BluetoothGattService;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattCharacteristic.java,177,5,177,25,
Landroid/bluetooth/BluetoothGattCharacteristic;->setService(Landroid/bluetooth/BluetoothGattService;)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattCharacteristic.java,340,5,340,25,
Landroid/bluetooth/BluetoothGattCharacteristic;->setKeySize(I)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattCharacteristic.java,424,5,424,25,
Landroid/bluetooth/BluetoothGattDescriptor;->mInstance:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattDescriptor.java,81,5,81,25,
Landroid/bluetooth/BluetoothGattDescriptor;->mCharacteristic:Landroid/bluetooth/BluetoothGattCharacteristic;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattDescriptor.java,95,5,95,25,
Landroid/bluetooth/BluetoothGattDescriptor;->setCharacteristic(Landroid/bluetooth/BluetoothGattCharacteristic;)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattDescriptor.java,182,5,182,25,
Landroid/bluetooth/BluetoothGattService;->mDevice:Landroid/bluetooth/BluetoothDevice;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattService.java,49,5,49,25,
Landroid/bluetooth/BluetoothGattService;->setInstanceId(I)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattService.java,258,5,258,25,
Landroid/bluetooth/BluetoothGattService;->setAdvertisePreferred(Z)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattService.java,371,5,371,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadset;->close()V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadset.java,369,5,369,25,
Landroid/bluetooth/BluetoothHeadset;->getPriority(Landroid/bluetooth/BluetoothDevice;)I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadset.java,594,5,594,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadset;->phoneStateChanged(IIILjava/lang/String;ILjava/lang/String;)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadset.java,1140,5,1140,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadset;->setActiveDevice(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadset.java,1255,5,1255,50,trackingBug=171933273L
Landroid/bluetooth/BluetoothHeadset;->getActiveDevice()Landroid/bluetooth/BluetoothDevice;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadset.java,1280,5,1280,50,trackingBug=171933273L
Landroid/bluetooth/BluetoothHeadset;->isEnabled()Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadset.java,1333,5,1333,25,
Landroid/bluetooth/BluetoothHeadsetClient;->connect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClient.java,668,5,668,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClient;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClient.java,695,5,695,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClient;->acceptCall(Landroid/bluetooth/BluetoothDevice;I)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClient.java,1065,5,1065,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClient;->rejectCall(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClient.java,1121,5,1121,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClient;->getAudioState(Landroid/bluetooth/BluetoothDevice;)I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClient.java,1333,5,1333,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClientCall;->getId()I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClientCall.java,159,5,159,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClientCall;->getState()I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClientCall.java,179,5,179,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClientCall;->getNumber()Ljava/lang/String;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClientCall.java,189,5,189,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClientCall;->isMultiParty()Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClientCall.java,208,5,208,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClientCall;->isOutgoing()Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClientCall.java,218,5,218,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHearingAid;->setActiveDevice(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHearingAid.java,520,5,520,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHearingAid;->getActiveDevices()Ljava/util/List;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHearingAid.java,545,5,545,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothMap;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothMap.java,238,5,238,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothMapClient;->sendMessage(Landroid/bluetooth/BluetoothDevice;[Landroid/net/Uri;Ljava/lang/String;Landroid/app/PendingIntent;Landroid/app/PendingIntent;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothMapClient.java,611,5,611,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothPan;-><init>(Landroid/content/Context;Landroid/bluetooth/BluetoothAdapter;)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,230,5,230,25,
Landroid/bluetooth/BluetoothPan;->close()V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,243,5,243,25,
Landroid/bluetooth/BluetoothPan;->connect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,289,5,289,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothPan;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,330,5,330,25,
Landroid/bluetooth/BluetoothPan;->isEnabled()Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,596,5,596,25,
Landroid/bluetooth/BluetoothPan;->isValidDevice(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,601,5,601,25,
Landroid/bluetooth/BluetoothPan;->log(Ljava/lang/String;)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,606,5,606,25,
Landroid/bluetooth/BluetoothPbap;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPbap.java,270,5,270,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothProfile;->PRIORITY_AUTO_CONNECT:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothProfile.java,254,5,254,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothProfile;->PRIORITY_UNDEFINED:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothProfile.java,279,5,279,25,
Landroid/bluetooth/BluetoothSap;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothSap.java,261,5,261,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothServerSocket;->mSocket:Landroid/bluetooth/BluetoothSocket;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothServerSocket.java,80,5,81,95,publicAlternatives=%22Use+public+%7B%40link+BluetoothServerSocket%7D+API+instead.%22
Landroid/bluetooth/BluetoothSocket;->EADDRINUSE:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothSocket.java,123,5,123,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothSocket;->mPfd:Landroid/os/ParcelFileDescriptor;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothSocket.java,150,5,150,97,publicAlternatives=%22Use+%7B%40link+BluetoothSocket%7D+public+API+instead.%22
Landroid/bluetooth/BluetoothSocket;->mSocket:Landroid/net/LocalSocket;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothSocket.java,153,5,153,25,
Landroid/bluetooth/BluetoothSocket;->mPort:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothSocket.java,156,5,156,25,
Landroid/bluetooth/BluetoothUuid;->is16BitUuid(Landroid/os/ParcelUuid;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothUuid.java,519,5,519,25,
Landroid/bluetooth/BluetoothUuid;->is32BitUuid(Landroid/os/ParcelUuid;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothUuid.java,534,5,534,25,
Landroid/bluetooth/le/ScanRecord;->parseFromBytes([B)Landroid/bluetooth/le/ScanRecord;,packages/modules/Bluetooth/framework/java/android/bluetooth/le/ScanRecord.java,523,5,523,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->a2dpAsyncAllowLowLatency()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,21,5,21,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->a2dpConcurrentSourceSink()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,28,5,28,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->a2dpIgnoreStartedWhenResponder()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,35,5,35,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->a2dpOffloadCodecExtensibility()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,42,5,42,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->a2dpServiceLooper()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,49,5,49,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->absVolumeSdpConflict()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,56,5,56,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->airplaneModeXBleOn()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,63,5,63,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->allowSwitchingHidAndHogp()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,70,5,70,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->androidHeadtrackerService()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,77,5,77,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->apiGetConnectionStateUsingIdentityAddress()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,84,5,84,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->ashaAsrc()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,91,5,91,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->asymmetricPhyForUnidirectionalCis()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,98,5,98,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->audioPortBinderInheritRt()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,105,5,105,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->audioRoutingCentralization()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,112,5,112,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->autoConnectOnHfpWhenNoA2dpDevice()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,119,5,119,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->autoConnectOnMultipleHfpWhenNoA2dpDevice()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,126,5,126,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->autoOnFeature()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,133,5,133,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->avdtpErrorCodes()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,140,5,140,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->avoidStaticLoadingOfNative()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,147,5,147,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->avrcpConnectA2dpDelayed()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,154,5,154,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->avrcpSdpRecords()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,161,5,161,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->bleCheckDataLengthOnLegacyAdvertising()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,168,5,168,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->bleContextMapRemoveFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,175,5,175,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->bleGattServerUseAddressTypeInConnection()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,182,5,182,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->bleScanAdvMetricsRedesign()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,189,5,189,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->bluetoothPowerTelemetry()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,196,5,196,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->bluffsMitigation()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,203,5,203,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->breakUhidPollingEarly()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,210,5,210,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->browsingRefactor()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,217,5,217,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btSocketApiL2capCid()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,224,5,224,25,
