signature,file,startline,startcol,endline,endcol,properties
Lcom/android/bluetooth/flags/CustomFeatureFlags;->adapterSuspendMgmt()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,69,5,69,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->admRemoveHandlingWired()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,76,5,76,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->advertiseThread()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,83,5,83,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->aicsApi()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,90,5,90,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->allowFreeLastScn()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,97,5,97,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->allowGattConnectFromTheAppsWithoutMakingLeaudioDeviceActive()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,104,5,104,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->allowSwitchingHidAndHogp()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,111,5,111,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->androidOsIdentifier()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,118,5,118,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->associateBrowseL2capRequestWithActiveControlChannel()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,125,5,125,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->autoConnectOnMultipleHfpWhenNoA2dpDevice()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,132,5,132,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->autoTransportPairing()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,139,5,139,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->avStreamReconfigureFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,146,5,146,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->avdtHandleSignalingOnPeerFailure()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,153,5,153,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->avdtHandleSuspendCfmBadState()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,160,5,160,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->avdtWaitForInitialDelayReportAsInitiator()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,167,5,167,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->avdtpPreventDoubleSuspend()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,174,5,174,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->avoidL2cProcessingWhileStackShutdown()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,181,5,181,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->avrcp16Default()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,188,5,188,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->batchScanOptimization()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,195,5,195,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->bluetoothPowerTelemetry()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,202,5,202,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->bondedDeviceSmpFailureHandling()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,209,5,209,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->browsingRefactor()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,216,5,216,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btOffloadSocketApi()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,223,5,223,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btSocketApiL2capCid()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,230,5,230,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btaAgCmdBrsfAllowUint32()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,237,5,237,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btaAvUsePeerCodec()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,244,5,244,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btaDmDeferDeviceDiscoveryStateChangeUntilRnrComplete()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,251,5,251,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btaDmDiscCloseProperConnId()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,258,5,258,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btsecCheckControllerScSupport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,265,5,265,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btsecCheckValidDiscoveryDatabase()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,272,5,272,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btsecCycleIrks()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,279,5,279,25,
